Index;Keys;Values
622;22JO12;290
623;35DS75;993
624;95OY78;445
625;44XU58;767
626;54NG51;27
627;27AE57;863
628;65LZ72;783
629;64HP35;341
630;95RD59;641
631;15AU34;911
632;44WC59;43
633;76UF31;857
634;72WM85;336
635;66DR74;775
636;34WN11;914
637;14GR54;330
638;86FO76;868
639;58DK56;90
640;63QF17;374
641;54NQ58;100
642;92XZ62;607
643;28DS52;139
644;48RA92;532
645;80TX75;97
646;76JO71;600
647;28MD46;983
648;24DA70;658
650;89PV14;977
651;10YV58;95
652;94EN66;786
653;58AX52;418
654;64OT54;583
655;61JI81;560
656;42JI10;760
657;72SC79;16
658;86RO83;574
659;52XR55;668
660;66PR86;2
661;95XR44;935
662;69JP52;731
663;45IB16;895
664;12DW95;331
665;72EH41;365
666;96LF36;415
667;47LD55;126
668;89DI17;247
669;73JH10;943
670;32PL25;843
671;16MN86;338
672;68WO28;165
673;10HU30;642
674;90BX81;309
675;68CU43;653
676;70DN55;122
677;61OE55;174
678;68FN24;65
679;54KM79;138
680;71BX15;890
681;47GJ71;28
682;24BC69;545
683;43FT46;967
684;96SD71;936
685;15JX14;575
686;19HF99;504
687;17CL86;217
688;19MU92;117
689;96MS13;201
690;60CF78;207
691;91DI60;374
692;16UF14;219
693;38WD14;930
694;46RG81;452
695;62HE68;76
696;63QS38;899
697;18VZ28;59
698;59PN77;6
699;96KQ88;91
700;44ZM12;170
701;98VT48;548
702;34BL47;173
703;26KK83;601
704;31SX70;320
705;79DM77;99
706;30VR49;73
707;49EC51;333
708;16YY49;892
709;11OY43;44
710;80FQ67;402
711;70HU30;407
712;49AJ35;510
713;11XG66;785
714;18KH48;950
715;40JX70;220
716;81JE95;251
717;62VP29;454
718;45YO22;919
719;90HW86;683
720;30ND96;145
721;92AN67;676
722;47FU40;43
723;74KK68;603
724;51QB54;766
725;94FZ46;241
726;46XE98;883
727;13YU75;392
728;52EL30;72
729;69IP72;231
730;87FA80;786
731;63OC31;776
732;34UK30;205
733;85JY23;654
734;11TL85;791
735;73YX58;121
736;91LT77;344
737;34NB29;180
738;10DT94;982
739;72RC36;393
740;33FP46;189
741;81EO75;459
742;40ZX62;383
743;11KV58;730
744;71TN28;106
745;76JW45;344
746;94ZX61;497
747;30DN88;434
748;70QE86;337
749;95BX46;396
750;54IE25;929
751;26MA54;303
752;32TO91;317
753;25MJ12;573
754;93AF10;166
755;31QC10;856
756;59AP78;417
757;18IR34;822
758;91VY10;911
759;61DM87;538
760;67UZ64;877
761;90KU37;714
762;47TD84;381
763;60NF34;408
764;35OS57;823
765;90QD69;426
766;26FB82;202
767;16TT11;841
768;80BM23;570
769;51RR16;69
770;20FE18;362
771;77GI99;847
772;91DU98;1
773;40EW65;405
774;23NZ70;406
775;70SZ94;982
776;49EC78;916
777;81XN64;655
778;83NF92;605
779;52WE22;866
780;70XG99;617
781;87PE65;36
782;60ZW33;530
783;90VW53;549
784;55FU87;8
785;94VF86;780
786;39XA90;215
787;79ID53;459
788;12MC19;227
789;23JG52;380
790;53ZO29;339
791;77WL22;374
792;21BV38;757
793;44BO60;630
794;23PQ17;703
795;44FA62;660
796;79BZ20;349
797;44ID79;573
798;52HT12;786
799;42TY66;383
800;42BY94;572
801;67QO10;155
802;54WH57;589
803;61MW28;781
804;69NK74;853
805;29MK19;452
806;52BC40;409
807;35MQ32;537
808;40HO56;181
809;35OG64;793
810;43VO79;636
811;38ZF13;404
812;26JW75;812
813;89TB86;429
814;24AX96;606
815;14WL14;242
816;68HQ52;280
817;81HU54;902
818;56DG42;299
819;51SM38;138
820;59AX38;201
821;62TT79;752
822;73NV24;535
823;71ON97;754
824;99ZG21;527
825;71HJ63;653
826;61TH25;933
827;85DZ97;734
828;28KV32;416
829;72CJ18;412
830;44WJ69;104
831;68UH37;901
832;42XL82;812
833;87TR73;791
834;65HG80;912
835;19QP84;662
836;43DC20;61
837;77KO87;964
838;61II76;27
839;25HG74;238
840;70YY21;551
841;19LG64;311
842;87US16;382
843;88TI86;266
844;41FH38;280
845;26QB44;107
846;39QR18;993
847;78LI47;799
848;66PZ86;315
849;42MV31;562
850;97FJ26;935
851;36YB50;793
852;12AR77;160
853;46TG37;191
854;36NK91;188
855;17WW41;392
856;83CW63;926
857;95NX14;866
858;83QH11;920
859;65VM12;468
860;26BQ30;389
861;16UL93;299
862;12BD45;988
863;59ZF76;353
864;88MB58;376
865;29SO67;142
866;82LZ71;469
867;26GQ41;649
868;44LJ53;657
869;48GO78;553
870;52DH97;711
871;59WI58;734
872;60RS22;825
873;70JN11;396
874;35BX82;343
875;48GP42;496
876;99MD92;541
877;59VZ41;434
878;88YH98;550
879;79GV36;986
880;74DP90;766
881;54ZA32;723
882;79NL92;328
883;63EW77;925
884;54GA19;512
885;45LT13;843
886;89DU51;299
887;66FE73;803
888;37XC58;965
889;42VA35;147
890;69IX66;350
891;89LW32;229
892;11NK50;705
893;75BP27;677
894;78GJ39;427
895;92OT88;239
896;89VZ65;131
897;91JL50;896
898;99BF82;453
899;68OC52;590
900;82HZ55;953
901;99FM68;240
902;30ST91;254
903;75CO12;992
904;88KG26;545
905;84LK46;609
906;22TG32;302
907;21HV39;24
908;19GN52;433
909;15XO51;353
910;30GM65;590
911;48GR88;881
912;22PR52;922
913;98JI53;279
914;11OP60;811
915;34PJ66;441
916;99ER69;636
917;31SA12;558
918;32CD97;673
919;47LT15;238
920;33IT78;92
921;86WD89;92
922;65JY48;591
923;88QZ68;439
924;54OV53;100
925;30UC13;795
926;82CS40;480
927;79JG40;307
928;30SX40;483
929;43TZ15;486
930;82PJ69;27
931;78DY34;866
932;43VH87;16
933;91PC31;971
934;15NY54;989
935;66MG29;240
936;56YV71;278
937;94KV29;947
938;19LP87;254
939;18RZ74;578
940;36JD61;393
941;11HB36;494
942;87AH62;525
943;60IE67;150
944;98QF95;186
945;99EE70;556
946;46SG19;847
947;49GU45;402
948;37KG26;528
949;95RL27;839
950;96IX82;59
951;40CK49;280
952;45LV63;809
953;28WG69;40
954;39NB37;667
955;58LB17;688
956;67OA18;236
957;22JC28;562
958;11DC72;566
959;18EE90;715
960;65SG85;848
961;99LD52;740
962;22NP80;866
963;55RS60;727
964;58BO40;508
965;56SM88;456
966;58TN63;479
967;59BN25;789
968;88KD32;297
969;14CP23;269
970;71YX49;412
971;81LP36;791
972;25KM20;672
973;28GV47;504
974;16GC44;304
975;72IO93;747
976;65CN71;138
977;35PI68;357
978;54IQ21;17
979;51OG65;402
980;67CL39;455
981;74WP72;964
982;50ZM80;175
983;11SF77;65
984;20BM61;388
985;13LQ84;811
986;20KL74;976
987;92FJ75;263
988;72EC47;447
989;20NP16;532
990;59GD94;429
991;99YS37;192
992;27SQ89;72
993;45ZF82;59
994;59AL38;566
995;40KV44;693
996;52XO45;638
997;31OW10;625
998;88TY75;145
999;94DQ41;769
1000;34MT19;27
1001;13ZV54;881
1002;52EL67;51
1003;35GB24;563
1004;14EK88;666
1005;91QX68;241
1006;21YT16;232
1007;80LW93;49
1008;82CS65;756
1009;58CW64;267
1010;82AE97;886
1011;30WP27;302
1012;15NG14;70
1013;71GG83;775
1014;58HU59;589
1015;96QG15;939
1016;38KJ59;23
1017;76CS93;240
1018;65HW91;353
1019;15GF62;653
1020;67DG51;115
1021;47SK82;988
1022;63IO36;441
1023;46XL57;882
1024;92SW54;324
1025;62DB29;919
1026;67SR79;338
1027;40XP49;740
1028;11BL86;156
1029;36VL33;63
1030;35FN80;915
1031;32SM31;624
1032;63SE77;125
1033;82GI81;922
1034;83NN53;949
1035;56IA66;465
1036;65BF89;293
1037;14NP79;902
1038;23NG43;360
1039;10JA34;664
1040;19EB87;330
1041;68RB47;322
1042;21QJ52;671
1043;17QH64;207
1044;12DJ43;663
1045;84HM84;281
1046;50FA59;160
1047;63IV94;888
1048;15KN70;136
1049;18VH73;603
1050;29AX95;192
1051;95HO47;294
1052;54HD35;355
1053;91WE38;0
1054;81XV90;294
1055;93JJ67;784
1056;47NE86;217
1057;84MX87;938
1058;51JS67;279
1059;53OV59;265
1060;50TL12;578
1061;73KX88;754
1062;77JQ65;607
1063;52IW40;932
1064;80KW48;532
1065;12ZW94;95
1066;88UY47;34
1067;43XO96;325
1068;22AC46;786
1069;24YN13;284
1070;94EE10;816
1071;61VG32;326
1072;26RR62;398
1073;81IF18;887
1074;33YV95;818
1075;35WU76;451
1076;40FU41;25
1077;79OT47;386
1078;90UC55;206
1079;14BU56;491
1080;46JZ13;245
1081;41PH79;374
1082;42UQ26;479
1083;56HC29;212
1084;35DR82;713
1085;14KF28;680
1086;53IJ38;996
1087;68QN66;983
1088;31FS63;566
1089;62VH67;142
1090;48SR29;425
1091;50LW23;471
1092;91VG58;584
1093;11YK50;312
1094;15DM83;284
1095;50FN73;218
1096;94OE21;123
1097;64YI78;609
1098;99UN72;152
1099;12XQ37;94
1100;86QE31;662
1101;11MX57;135
1102;83NR18;793
1103;18YJ47;877
1104;81RM77;448
1105;51AY30;852
1106;35JM78;490
1107;76YK53;814
1108;91LQ21;920
1109;64OR15;35
1110;37TZ95;324
1111;13FK58;5
1112;39SQ40;129
1113;69AY93;127
1114;46PI54;365
1115;27JE10;508
1116;21BG22;986
1117;42YI41;953
1118;64XZ75;108
1119;55IE54;415
1120;88UA84;802
1121;45YY66;802
1122;45EM74;469
1123;45EB56;313
1124;47WT19;467
1125;41YQ17;247
1126;69OL42;401
1127;27KM22;858
1128;69JN81;835
1129;82WE67;971
1130;13HY14;525
1131;98UO53;800
1132;41TJ52;310
1133;75ZA17;181
1134;90LO37;590
1135;15MW12;562
1136;57SG58;717
1137;78DT97;833
1138;66XB75;517
1139;90UE26;798
1140;57TY55;496
1141;80FV41;742
1142;42WN78;564
1143;64SK49;991
1144;55UT12;358
1145;13YD93;916
1146;41PX88;94
1147;44TL61;288
1148;15JA38;362
1149;52DG18;371
1150;34FE19;853
1151;80NE72;766
1152;62UK39;427
1153;57SO96;986
1154;42UD49;803
1155;69ST97;11
1156;28NG92;623
1157;57RL23;361
1158;63YP62;273
1159;75GS30;610
1160;84WX65;651
1161;60OD42;987
1162;21LV96;989
1163;78FO75;459
1164;56XD14;782
1165;77UV99;956
1166;59MO27;267
1167;52EW11;88
1168;87GG45;74
1169;72ID61;536
1170;24WC99;697
1171;99KB96;720
1172;90IM92;783
1173;74HL84;784
1174;74AP60;103
1175;13KM60;84
1176;23VV42;473
1177;77IX40;336
1178;14GC78;420
1179;33BX34;35
1180;24VJ60;759
1181;87RN97;189
1182;12WT51;868
1183;11DV96;507
1184;65JH50;396
1185;68QB14;694
1186;53OZ34;883
1187;66DP69;667
1188;37RY27;236
1189;71ZB37;957
1190;20QK32;82
1191;68EA92;18
1192;82AE74;810
1193;85GV92;758
1194;72UY18;968
1195;58OO67;80
1196;78KX97;327
1197;74FV80;337
1198;47ZR58;538
1199;41LX35;158
1200;70DM24;825
1201;45VI16;248
1202;34QG51;389
1203;57UJ55;558
1204;38PS80;656
1205;59NS95;999
1206;33BX40;531
1207;65LG98;208
1208;84KK77;16
1209;63SU77;698
1210;66DS58;627
1211;40WQ52;790
1212;25WW27;628
1213;29YA24;430
1214;73OD25;908
1215;68ZP90;540
1216;25PU44;147
1217;34AT81;29
1218;80MO28;342
1219;84AU83;476
1220;65KE62;540
1221;92TU59;513
1222;75SI31;609
1223;16RT26;792
1224;85SD62;274
1225;58SS31;242
1226;87HM70;718
1227;26CL74;159
1228;12CZ88;895
1229;88CM25;921
1230;32WA56;775
1231;90CW26;798
1232;95BV40;199
1233;85DF28;925
1234;78MY36;481
1235;44ES25;494
1236;52FY80;646
1237;72AR45;503
1238;18HL73;937
1239;32PW23;457
1240;54HV72;867
1241;50SD67;757
1242;62MO95;705
1243;58TK56;529
1244;92RM66;824
1245;44NO92;295
1246;82OI20;168
1247;78LN51;653
1248;98VR38;46
1249;42BS39;879
1250;35MO32;924
1251;29ZV48;234
1252;62MD89;691
1253;95OM33;601
1254;87GT75;491
1255;42VL87;60
1256;55IS39;1
1257;66ZZ85;908
1258;57BD74;425
1259;45KE11;43
1260;20XZ26;619
1261;18SC19;281
1262;91RF34;786
1263;74MH21;682
1264;24IB29;465
1265;94JL33;291
1266;26ZY65;70
1267;98JG26;129
1268;92SC14;225
1269;26XQ37;506
1270;65OD46;489
1271;61HK35;521
1272;41UZ46;876
1273;99VI86;802
1274;20IX43;226
1275;28KS91;393
1276;71IV52;107
1277;11RV76;818
1278;11XS95;374
1279;20WR24;938
1280;51HF50;811
1281;17VI24;590
1282;48IP32;604
1283;62ZI25;293
1284;35CH27;960
1285;62VS88;982
1286;96AE96;896
1287;71ZP57;182
1288;71DT53;194
1289;74AZ65;308
1290;56VF61;263
1291;28BA75;904
1292;79GQ84;545
1293;15JJ23;888
1294;33NX73;642
1295;67OB14;605
1296;86EM31;385
1297;33OA14;574
1298;83ZO60;982
1299;61HY36;858
1300;44JK32;975
1301;86EA51;393
1302;69KZ55;102
1303;99GF11;767
1304;61DK75;10
1305;90PG65;181
1306;77XW32;161
1307;30VT54;959
1308;89QO45;348
1309;19NJ23;502
1310;19LE85;948
1311;29VJ76;435
1312;59QT92;921
1313;65HE81;576
1314;25CO60;738
1315;93IW83;207
1316;44AC13;155
1317;37AD57;139
1318;41EV71;646
1319;25JZ38;279
1320;89LS84;862
1321;22CI14;137
1322;13NW64;583
1323;67FX66;376
1324;17FF31;921
1325;40OF75;150
1326;83EJ84;463
1327;41QW80;125
1328;43BL43;674
1329;31SE63;895
1330;13AY30;754
1331;83WO11;715
1332;35IZ81;933
1333;57KU45;576
1334;37OO13;560
1335;16CM66;217
1336;42UC33;460
1337;68GY92;707
1338;46PT28;791
1339;54WO47;512
1340;56CO83;98
1341;84RJ92;632
1342;33TB44;181
1343;33YR31;928
1344;59UU62;981
1345;25WM68;850
1346;63YX96;403
1347;60EN75;347
1348;74ZC72;855
1349;52DD40;686
1350;71XF39;832
1351;51EK43;997
1352;98GU69;63
1353;82JM10;990
1354;20TF59;905
1355;48RQ99;960
1356;23DP10;149
1357;87JZ60;85
1358;23RF27;810
1359;30UU68;744
1360;13CG42;635
1361;85GY24;234
1362;85GD80;552
1363;20XM59;143
1364;97YL47;405
1365;33BX94;610
1366;76FU80;418
1367;66PX69;713
1368;85AH51;404
1369;76SF89;210
1370;78OE76;294
1371;66DR93;760
1372;64EC40;239
1373;96PT54;150
1374;99WY62;757
1375;90EJ10;970
1376;46JS50;986
1377;53DH98;499
1378;13BG75;205
1379;53QX44;884
1380;88DC16;897
1381;47ZR64;667
1382;59HN25;929
1383;82AS58;978
1384;72MZ82;989
1385;67XV97;869
1386;93QD85;69
1387;52NI89;658
1388;73GJ85;113
1389;43JS49;801
1390;27NI76;443
1391;87ZF95;92
1392;36GB45;261
1393;14YE10;406
1394;66CL65;51
1395;23AY72;118
1396;70KL60;932
1397;38AP63;210
1398;16HD65;283
1399;99LT72;713
1400;86GC79;404
1401;49QX87;937
1402;49PI24;861
1403;13OO88;269
1404;38PN85;545
1405;26JI98;167
1406;24RJ84;421
1407;94UQ33;950
1408;13OI22;528
1409;18OY91;258
1410;28QC64;58
1411;21QH12;960
1412;83ZB85;882
1413;98QO68;614
1414;55GF72;345
1415;73MY25;687
1416;29NI93;999
1417;96RI41;732
1418;46EY99;531
1419;90KW32;597
1420;23JV12;272
1421;45KA36;251
1422;69TN49;796
1423;71FD50;56
1424;69NJ78;489
1425;17OU56;330
1426;17YJ24;572
1427;37WI23;996
1428;74IC79;113
1429;39RX23;371
1430;97XK72;107
1431;27OP56;427
1432;84GG79;131
1433;71KK58;390
1434;73CQ91;725
1435;50QI59;983
1436;12ZH27;465
1437;32LQ67;884
1438;72VO39;428
1439;45OD22;575
1440;98AK47;114
1441;37FZ63;732
1442;33SO20;157
1443;73UK74;991
1444;81EP94;129
1445;15EU49;222
1446;42KJ27;809
1447;73HE19;893
1448;12FA44;69
1449;91BP65;726
1450;91JJ46;603
1451;76CW16;383
1452;13VJ11;909
1453;63MX70;580
1454;20XM87;181
1455;41EO19;520
1456;85FQ40;46
1457;62WV86;163
1458;16ND49;691
1459;36TK72;215
1460;56FH78;928
1461;97VZ31;420
1462;65AV35;812
1463;80LE18;370
1464;96TO82;211
1465;33HO97;875
1466;26HD31;74
1467;56LH73;303
1468;33JB95;924
1469;39NR14;678
1470;16LX70;715
1471;32PR39;747
1472;71EB34;926
1473;61YW18;735
1474;16LX74;212
1475;67OR32;209
1476;15LY94;11
1477;87SF87;506
1478;73KU35;649
